     1297    -1.623670759E+01     4.336808690E-16    -1.802537494E+01
     1298    -1.624335379E+01     2.500000000E+00    -1.901268747E+01
     1299    -1.344105466E+01     2.500000000E+00    -1.804640937E+01
     1300    -1.437238922E+01     4.336808690E-16    -1.802341617E+01
     1301    -1.437369461E+01     2.500000000E+00    -1.901170809E+01
     1302    -1.160906711E+01     2.500000000E+00    -1.808875150E+01
     1303    -1.250972009E+01     0.000000000E+00    -1.806940256E+01
     1304    -1.250486005E+01     2.500000000E+00    -1.903470128E+01
     1305    -9.823010610E+00     2.500000000E+00    -1.815586847E+01
     1306    -1.070841414E+01     0.000000000E+00    -1.810810045E+01
     1307    -1.066670707E+01     2.500000000E+00    -1.905405022E+01
     1308    -8.105227923E+00     2.500000000E+00    -1.828816659E+01
     1309    -8.937607083E+00     0.000000000E+00    -1.820363649E+01
     1310    -8.843803541E+00     2.500000000E+00    -1.910181825E+01
     1311    -7.272848763E+00    -4.336808690E-16    -1.837269668E+01
     1312    -7.073924382E+00     2.500000000E+00    -1.918634834E+01
     1313    -4.080213430E+00     2.500000000E+00    -1.667473499E+01
     1314    -5.117899203E+00     2.500000000E+00    -1.658090103E+01
     1315    -4.579355818E+00     0.000000000E+00    -1.729581369E+01
     1316    -4.164677909E+00     2.500000000E+00    -1.802290684E+01
     1317    -3.037626572E+00     2.500000000E+00    -1.542759988E+01
     1318    -3.581071042E+00     0.000000000E+00    -1.605365629E+01
     1319    -3.040535521E+00     2.500000000E+00    -1.677682815E+01
     1320    -1.929618097E+00     2.500000000E+00    -1.420150455E+01
     1321    -2.494182101E+00     0.000000000E+00    -1.480154346E+01
     1322    -1.872091051E+00     2.500000000E+00    -1.552577173E+01
     1323    -7.822064699E-01     2.500000000E+00    -1.298588873E+01
     1324    -2.074639161E+00     2.500000000E+00    -1.291389809E+01
     1325    -1.365054092E+00     0.000000000E+00    -1.360146564E+01
     1326    -6.825270460E-01     2.500000000E+00    -1.430073282E+01
     1327    -1.807424820E+01     2.500000000E+00     1.698396146E+01
     1328    -1.715909390E+01     2.500000000E+00     1.799655042E+01
     1329    -1.809323770E+01     4.336808690E-16     1.798360656E+01
     1330    -1.904661885E+01     2.500000000E+00     1.799180328E+01
     1331    -1.810911885E+01     2.500000000E+00     1.899180328E+01
     1332    -1.804748992E+01     2.500000000E+00     1.498700811E+01
     1333    -1.711935923E+01     2.500000000E+00     1.599534282E+01
     1334    -1.805525870E+01     0.000000000E+00     1.598431635E+01
     1335    -1.902762935E+01     2.500000000E+00     1.599215818E+01
     1336    -1.801986057E+01     2.500000000E+00     1.299484993E+01
     1337    -1.707748715E+01     2.500000000E+00     1.399344015E+01
     1338    -1.803972115E+01     0.000000000E+00     1.398969986E+01
     1339    -1.901986057E+01     2.500000000E+00     1.399484993E+01
     1340    -1.800000000E+01     2.500000000E+00     1.100000000E+01
     1341    -1.702024718E+01     2.500000000E+00     1.199735700E+01
     1342    -1.800000000E+01     4.336808690E-16     1.200000000E+01
     1343    -1.900000000E+01     2.500000000E+00     1.200000000E+01
     1344    -1.800000000E+01     2.500000000E+00     9.000000000E+00
     1345    -1.700000000E+01     2.500000000E+00     1.000000000E+01
     1346    -1.800000000E+01     4.336808690E-16     1.000000000E+01
     1347    -1.900000000E+01     2.500000000E+00     1.000000000E+01
     1348    -1.800000000E+01     2.500000000E+00     7.000000000E+00
     1349    -1.700000000E+01     2.500000000E+00     8.000000000E+00
     1350    -1.800000000E+01     4.336808690E-16     8.000000000E+00
     1351    -1.900000000E+01     2.500000000E+00     8.000000000E+00
     1352    -1.800000000E+01     2.500000000E+00     5.000000000E+00
     1353    -1.700000000E+01     2.500000000E+00     6.000000000E+00
     1354    -1.800000000E+01     4.336808690E-16     6.000000000E+00
     1355    -1.900000000E+01     2.500000000E+00     6.000000000E+00
     1356    -1.800000000E+01     2.500000000E+00     3.000000000E+00
     1357    -1.700000000E+01     2.500000000E+00     4.000000000E+00
     1358    -1.800000000E+01     4.336808690E-16     4.000000000E+00
     1359    -1.900000000E+01     2.500000000E+00     4.000000000E+00
     1360    -1.800000000E+01     2.500000000E+00     1.000000000E+00
     1361    -1.700000000E+01     2.500000000E+00     2.000000000E+00
     1362    -1.800000000E+01     4.336808690E-16     2.000000000E+00
     1363    -1.900000000E+01     2.500000000E+00     2.000000000E+00
     1364    -1.800000000E+01     2.500000000E+00    -1.000000000E+00
     1365    -1.700000000E+01     2.500000000E+00    -1.374768355E-14
     1366    -1.800000000E+01     4.336808690E-16    -1.361757929E-14
     1367    -1.900000000E+01     2.500000000E+00    -1.372599950E-14
     1368    -1.800000000E+01     2.500000000E+00    -3.000000000E+00
     1369    -1.700000000E+01     2.500000000E+00    -2.000000000E+00
     1370    -1.800000000E+01     4.336808690E-16    -2.000000000E+00
     1371    -1.900000000E+01     2.500000000E+00    -2.000000000E+00
     1372    -1.800000000E+01     2.500000000E+00    -5.000000000E+00
     1373    -1.700000000E+01     2.500000000E+00    -4.000000000E+00
     1374    -1.800000000E+01     4.336808690E-16    -4.000000000E+00
     1375    -1.900000000E+01     2.500000000E+00    -4.000000000E+00
     1376    -1.800000000E+01     2.500000000E+00    -7.000000000E+00
     1377    -1.700000000E+01     2.500000000E+00    -6.000000000E+00
     1378    -1.800000000E+01     4.336808690E-16    -6.000000000E+00
     1379    -1.900000000E+01     2.500000000E+00    -6.000000000E+00
     1380    -1.800000000E+01     2.500000000E+00    -9.000000000E+00
     1381    -1.700000000E+01     2.500000000E+00    -8.000000000E+00
     1382    -1.800000000E+01     4.336808690E-16    -8.000000000E+00
     1383    -1.900000000E+01     2.500000000E+00    -8.000000000E+00
     1384    -1.800000000E+01     2.500000000E+00    -1.100000000E+01
     1385    -1.700000000E+01     2.500000000E+00    -1.000000000E+01
     1386    -1.800000000E+01     4.336808690E-16    -1.000000000E+01
     1387    -1.900000000E+01     2.500000000E+00    -1.000000000E+01
     1388    -1.802538555E+01     2.500000000E+00    -1.299343920E+01
     1389    -1.702327052E+01     2.500000000E+00    -1.199581230E+01
     1390    -1.800000000E+01     4.336808690E-16    -1.200000000E+01
     1391    -1.900000000E+01     2.500000000E+00    -1.200000000E+01
     1392    -1.806385443E+01     2.500000000E+00    -1.498611785E+01
     1393    -1.708117290E+01     2.500000000E+00    -1.399354753E+01
     1394    -1.805077111E+01     4.336808690E-16    -1.398687840E+01
     1395    -1.902538555E+01     2.500000000E+00    -1.399343920E+01
     1396    -1.807693775E+01     0.000000000E+00    -1.598535729E+01
     1397    -1.903846888E+01     2.500000000E+00    -1.599267865E+01
     1398     1.718172031E+01     2.500000000E+00     1.801434309E+01
     1399     1.810261816E+01     2.500000000E+00     1.699283391E+01
     1400     1.812500000E+01     4.336808690E-16     1.800000000E+01
     1401     1.812500000E+01     2.500000000E+00     1.900000000E+01
     1402     1.906250000E+01     2.500000000E+00     1.800000000E+01
     1403     1.530723202E+01     2.500000000E+00     1.804157666E+01
     1404     1.623844062E+01     0.000000000E+00     1.802868619E+01
     1405     1.624422031E+01     2.500000000E+00     1.901434309E+01
     1406     1.344882047E+01     2.500000000E+00     1.806719466E+01
     1407     1.437602343E+01     0.000000000E+00     1.805446713E+01
     1408     1.437551171E+01     2.500000000E+00     1.902723357E+01
     1409     1.162616970E+01     2.500000000E+00     1.810253549E+01
     1410     1.252161751E+01     0.000000000E+00     1.807992218E+01
     1411     1.251080875E+01     2.500000000E+00     1.903996109E+01
     1412     9.846570430E+00     2.500000000E+00     1.817461624E+01
     1413     1.073072189E+01     0.000000000E+00     1.812514881E+01
     1414     1.067786095E+01     2.500000000E+00     1.906257440E+01
     1415     8.122429598E+00     2.500000000E+00     1.829912201E+01
     1416     8.962418965E+00     0.000000000E+00     1.822408367E+01
     1417     8.856209482E+00     2.500000000E+00     1.911204184E+01
     1418     7.282440230E+00     0.000000000E+00     1.837416035E+01
     1419     7.078720115E+00     2.500000000E+00     1.918708018E+01
     1420     4.104571483E+00     2.500000000E+00     1.665991495E+01
     1421     5.159344574E+00     2.500000000E+00     1.652670903E+01
     1422     4.607114331E+00     0.000000000E+00     1.728032644E+01
     1423     4.178557165E+00     2.500000000E+00     1.801516322E+01
     1424     3.055577295E+00     2.500000000E+00     1.541971612E+01
     1425     3.602028634E+00     4.336808690E-16     1.603950346E+01
     1426     3.051014317E+00     2.500000000E+00     1.676975173E+01
     1427     1.897850244E+00     2.500000000E+00     1.414130605E+01
     1428     2.509125955E+00     4.336808690E-16     1.479992877E+01
     1429     1.879562978E+00     2.500000000E+00     1.552496439E+01
     1430     6.432872659E-01     2.500000000E+00     1.282712811E+01
     1431     1.978640907E+00     2.500000000E+00     1.277865459E+01
     1432     1.286574532E+00     4.336808690E-16     1.348268334E+01
     1433     6.432872659E-01     2.500000000E+00     1.424134167E+01
     1434     1.807424820E+01     2.500000000E+00    -1.698396146E+01
     1435     1.715909390E+01     2.500000000E+00    -1.799655042E+01
     1436     1.809323770E+01     4.336808690E-16    -1.798360656E+01
     1437     1.904661885E+01     2.500000000E+00    -1.799180328E+01
     1438     1.810911885E+01     2.500000000E+00    -1.899180328E+01
     1439     1.804748992E+01     2.500000000E+00    -1.498700811E+01
     1440     1.711179819E+01     2.500000000E+00    -1.600950576E+01
     1441     1.805525870E+01     0.000000000E+00    -1.598431635E+01
     1442     1.902762935E+01     2.500000000E+00    -1.599215818E+01
     1443     1.801986057E+01     2.500000000E+00    -1.299484993E+01
     1444     1.706213641E+01     2.500000000E+00    -1.399708002E+01
     1445     1.803972115E+01     0.000000000E+00    -1.398969986E+01
     1446     1.901986057E+01     2.500000000E+00    -1.399484993E+01
     1447     1.800000000E+01     2.500000000E+00    -1.100000000E+01
     1448     1.700000000E+01     2.500000000E+00    -1.200000000E+01
     1449     1.800000000E+01     4.336808690E-16    -1.200000000E+01
     1450     1.900000000E+01     2.500000000E+00    -1.200000000E+01
     1451     1.800000000E+01     2.500000000E+00    -9.000000000E+00
     1452     1.700000000E+01     2.500000000E+00    -1.000000000E+01
     1453     1.800000000E+01     4.336808690E-16    -1.000000000E+01
     1454     1.900000000E+01     2.500000000E+00    -1.000000000E+01
     1455     1.800000000E+01     2.500000000E+00    -7.000000000E+00
     1456     1.700000000E+01     2.500000000E+00    -8.000000000E+00
     1457     1.800000000E+01     4.336808690E-16    -8.000000000E+00
     1458     1.900000000E+01     2.500000000E+00    -8.000000000E+00
     1459     1.800000000E+01     2.500000000E+00    -5.000000000E+00
     1460     1.700000000E+01     2.500000000E+00    -6.000000000E+00
     1461     1.800000000E+01     4.336808690E-16    -6.000000000E+00
     1462     1.900000000E+01     2.500000000E+00    -6.000000000E+00
     1463     1.800000000E+01     2.500000000E+00    -3.000000000E+00
     1464     1.700000000E+01     2.500000000E+00    -4.000000000E+00
     1465     1.800000000E+01     4.336808690E-16    -4.000000000E+00
     1466     1.900000000E+01     2.500000000E+00    -4.000000000E+00
     1467     1.800000000E+01     2.500000000E+00    -1.000000000E+00
     1468     1.700000000E+01     2.500000000E+00    -2.000000000E+00
     1469     1.800000000E+01     4.336808690E-16    -2.000000000E+00
     1470     1.900000000E+01     2.500000000E+00    -2.000000000E+00
     1471     1.800000000E+01     2.500000000E+00     1.000000000E+00
     1472     1.700000000E+01     2.500000000E+00     1.376936759E-14
     1473     1.800000000E+01     4.336808690E-16     1.366094737E-14
     1474     1.900000000E+01     2.500000000E+00     1.376936759E-14
     1475     1.800000000E+01     2.500000000E+00     3.000000000E+00
     1476     1.700000000E+01     2.500000000E+00     2.000000000E+00
     1477     1.800000000E+01     4.336808690E-16     2.000000000E+00
     1478     1.900000000E+01     2.500000000E+00     2.000000000E+00
     1479     1.800000000E+01     2.500000000E+00     5.000000000E+00
     1480     1.700000000E+01     2.500000000E+00     4.000000000E+00
     1481     1.800000000E+01     4.336808690E-16     4.000000000E+00
     1482     1.900000000E+01     2.500000000E+00     4.000000000E+00
     1483     1.800000000E+01     2.500000000E+00     7.000000000E+00
     1484     1.700000000E+01     2.500000000E+00     6.000000000E+00
     1485     1.800000000E+01     4.336808690E-16     6.000000000E+00
     1486     1.900000000E+01     2.500000000E+00     6.000000000E+00
     1487     1.800000000E+01     2.500000000E+00     9.000000000E+00
     1488     1.700000000E+01     2.500000000E+00     8.000000000E+00
     1489     1.800000000E+01     4.336808690E-16     8.000000000E+00
     1490     1.900000000E+01     2.500000000E+00     8.000000000E+00
     1491     1.800879775E+01     2.500000000E+00     1.099442097E+01
     1492     1.700000000E+01     2.500000000E+00     1.000000000E+01
     1493     1.800000000E+01     4.336808690E-16     1.000000000E+01
     1494     1.900000000E+01     2.500000000E+00     1.000000000E+01
     1495     1.803861078E+01     2.500000000E+00     1.298656850E+01
     1496     1.703555620E+01     2.500000000E+00     1.199191060E+01
     1497     1.801759551E+01     4.336808690E-16     1.198884194E+01
     1498     1.900879775E+01     2.500000000E+00     1.199442097E+01
     1499     1.806993118E+01     2.500000000E+00     1.498498143E+01
     1500     1.710117656E+01     2.500000000E+00     1.399245157E+01
     1501     1.805962605E+01     4.336808690E-16     1.398429505E+01
     1502     1.902981303E+01     2.500000000E+00     1.399214752E+01
     1503     1.808023631E+01     0.000000000E+00     1.598566781E+01
     1504     1.904011816E+01     2.500000000E+00     1.599283391E+01
     1505     1.529550829E+01     2.500000000E+00    -1.802980488E+01
     1506     1.619664389E+01     2.500000000E+00    -1.702209472E+01
     1507     1.622495009E+01     0.000000000E+00    -1.800949428E+01
     1508     1.623747504E+01     2.500000000E+00    -1.900474714E+01
     1509     1.344332283E+01     2.500000000E+00    -1.806883151E+01
     1510     1.436606650E+01     4.336808690E-16    -1.805011548E+01
     1511     1.437053325E+01     2.500000000E+00    -1.902505774E+01
     1512     1.163127118E+01     2.500000000E+00    -1.810824229E+01
     1513     1.252057916E+01     0.000000000E+00    -1.808754754E+01
     1514     1.251028958E+01     2.500000000E+00    -1.904377377E+01
     1515     9.862463641E+00     2.500000000E+00    -1.816428421E+01
     1516     1.074196320E+01     0.000000000E+00    -1.812893704E+01
     1517     1.068348160E+01     2.500000000E+00    -1.906446852E+01
     1518     8.144179010E+00     2.500000000E+00    -1.827020517E+01
     1519     8.982964085E+00    -4.336808690E-16    -1.819963139E+01
     1520     8.866482043E+00     2.500000000E+00    -1.909981569E+01
     1521     7.449242816E+00     2.500000000E+00    -1.740110347E+01
     1522     7.305393936E+00     0.000000000E+00    -1.834077895E+01
     1523     7.090196968E+00     2.500000000E+00    -1.917038948E+01
     1524     4.116640953E+00     2.500000000E+00    -1.664803863E+01
     1525     4.628262014E+00     0.000000000E+00    -1.727857238E+01
     1526     4.189131007E+00     2.500000000E+00    -1.801428619E+01
     1527     3.031134911E+00     2.500000000E+00    -1.539143682E+01
     1528     3.605019893E+00     0.000000000E+00    -1.601750487E+01
     1529     3.052509946E+00     2.500000000E+00    -1.675875244E+01
     1530     1.831562342E+00     2.500000000E+00    -1.416213916E+01
     1531     2.457249930E+00     4.336808690E-16    -1.476536878E+01
     1532     1.853624965E+00     2.500000000E+00    -1.550768439E+01
     1533     5.032579532E-01     2.500000000E+00    -1.296461068E+01
     1534     1.205874754E+00     4.336808690E-16    -1.355890954E+01
     1535     6.029373771E-01     2.500000000E+00    -1.427945477E+01
     1536    -1.529087049E+01     2.500000000E+00     1.802111619E+01
     1537    -1.620420492E+01     2.500000000E+00     1.700793178E+01
     1538    -1.622495009E+01     0.000000000E+00     1.800949428E+01
     1539    -1.623747504E+01     2.500000000E+00     1.900474714E+01
     1540    -1.342682813E+01     2.500000000E+00     1.804361201E+01
     1541    -1.435679088E+01     4.336808690E-16     1.803273810E+01
     1542    -1.436589544E+01     2.500000000E+00     1.901636905E+01
     1543    -1.158862977E+01     2.500000000E+00     1.807457128E+01
     1544    -1.249686538E+01     4.336808690E-16     1.805448591E+01
     1545    -1.249843269E+01     2.500000000E+00     1.902724296E+01
     1546    -9.768552776E+00     2.500000000E+00     1.816275944E+01
     1547    -1.068039415E+01     0.000000000E+00     1.809465664E+01
     1548    -1.065269708E+01     2.500000000E+00     1.904732832E+01
     1549    -8.064504542E+00     2.500000000E+00     1.830249336E+01
     1550    -8.856711401E+00     4.336808690E-16     1.823086224E+01
     1551    -8.803355701E+00     2.500000000E+00     1.911543112E+01
     1552    -7.363380031E+00     2.500000000E+00     1.744703706E+01
     1553    -7.272297684E+00     4.336808690E-16     1.837412447E+01
     1554    -7.073648842E+00     2.500000000E+00     1.918706224E+01
     1555    -3.998845562E+00     2.500000000E+00     1.682433187E+01
     1556    -4.510290111E+00    -4.336808690E-16     1.749450669E+01
     1557    -4.130145055E+00     2.500000000E+00     1.812225334E+01
     1558    -2.991899726E+00     2.500000000E+00     1.550528777E+01
     1559    -3.487401013E+00    -4.336808690E-16     1.615415705E+01
     1560    -2.993700507E+00     2.500000000E+00     1.682707853E+01
     1561    -1.902802084E+00     2.500000000E+00     1.416373637E+01
     1562    -2.496398439E+00     4.336808690E-16     1.485641848E+01
     1563    -1.873199219E+00     2.500000000E+00     1.555320924E+01
     1564    -6.546028649E-01     2.500000000E+00     1.282131356E+01
     1565    -2.028497470E+00     2.500000000E+00     1.277104887E+01
     1566    -1.309205730E+00     4.336808690E-16     1.347105425E+01
     1567    -6.546028649E-01     2.500000000E+00     1.423552713E+01
     1568     1.612644468E+01     2.500000000E+00    -1.501957767E+01
     1569     1.616833769E+01     0.000000000E+00    -1.603469516E+01
     1570    -1.993588476E-01     0.000000000E+00    -1.237031182E+01
     1571    -1.614935645E+01     2.500000000E+00     1.500177486E+01
     1572    -1.618345976E+01     0.000000000E+00     1.600636928E+01
     1573    -7.488926957E-01     2.500000000E+00     1.141311022E+01
     1574     5.746271514E-15     4.336808690E-16     1.217157288E+01
     1575    -3.473633057E+00     2.500000000E+00    -1.158414219E+01
     1576    -2.784224230E+00     0.000000000E+00    -1.222633054E+01
     1577    -1.607787376E+01     2.500000000E+00     1.299594722E+01
     1578    -1.516844080E+01     2.500000000E+00     1.403023646E+01
     1579    -1.611525315E+01     0.000000000E+00     1.399718044E+01
     1580    -1.602024718E+01     2.500000000E+00     1.099735700E+01
     1581    -1.508287224E+01     2.500000000E+00     1.200574288E+01
     1582    -1.604049437E+01    -4.336808690E-16     1.199471399E+01
     1583    -1.600000000E+01     2.500000000E+00     9.000000000E+00
     1584    -1.502249363E+01     2.500000000E+00     1.000304510E+01
     1585    -1.600000000E+01     4.336808690E-16     1.000000000E+01
     1586    -1.600000000E+01     2.500000000E+00     7.000000000E+00
     1587    -1.500000000E+01     2.500000000E+00     8.000000000E+00
     1588    -1.600000000E+01     4.336808690E-16     8.000000000E+00
     1589    -1.600000000E+01     2.500000000E+00     5.000000000E+00
     1590    -1.500000000E+01     2.500000000E+00     6.000000000E+00
     1591    -1.600000000E+01     4.336808690E-16     6.000000000E+00
     1592    -1.600000000E+01     2.500000000E+00     3.000000000E+00
     1593    -1.500000000E+01     2.500000000E+00     4.000000000E+00
     1594    -1.600000000E+01     4.336808690E-16     4.000000000E+00
     1595    -1.600000000E+01     2.500000000E+00     1.000000000E+00
     1596    -1.500000000E+01     2.500000000E+00     2.000000000E+00
     1597    -1.600000000E+01     4.336808690E-16     2.000000000E+00
     1598    -1.600000000E+01     2.500000000E+00    -1.000000000E+00
     1599    -1.500000000E+01     2.500000000E+00    -1.398620803E-14
     1600    -1.600000000E+01     4.336808690E-16    -1.389947185E-14
     1601    -1.600000000E+01     2.500000000E+00    -3.000000000E+00
     1602    -1.500000000E+01     2.500000000E+00    -2.000000000E+00
     1603    -1.600000000E+01     4.336808690E-16    -2.000000000E+00
     1604    -1.600000000E+01     2.500000000E+00    -5.000000000E+00
     1605    -1.500000000E+01     2.500000000E+00    -4.000000000E+00
     1606    -1.600000000E+01     4.336808690E-16    -4.000000000E+00
     1607    -1.600000000E+01     2.500000000E+00    -7.000000000E+00
     1608    -1.501853766E+01     2.500000000E+00    -5.994566874E+00
     1609    -1.600000000E+01     4.336808690E-16    -6.000000000E+00
     1610    -1.600000000E+01     2.500000000E+00    -9.000000000E+00
     1611    -1.500000000E+01     2.500000000E+00    -8.000000000E+00
     1612    -1.600000000E+01     4.336808690E-16    -8.000000000E+00
     1613    -1.602327052E+01     2.500000000E+00    -1.099581230E+01
     1614    -1.500000000E+01     2.500000000E+00    -1.000000000E+01
     1615    -1.600000000E+01     4.336808690E-16    -1.000000000E+01
     1616    -1.607905786E+01     2.500000000E+00    -1.299592063E+01
     1617    -1.512620063E+01     2.500000000E+00    -1.201662099E+01
     1618    -1.604654104E+01     0.000000000E+00    -1.199162460E+01
     1619     3.344651182E+00     2.500000000E+00     1.137964796E+01
     1620     2.670707283E+00     4.336808690E-16     1.207462584E+01
     1621     1.604227584E+01     2.500000000E+00    -1.300223009E+01
     1622     1.517711696E+01     2.500000000E+00    -1.403463233E+01
     1623     1.608455167E+01     0.000000000E+00    -1.400446018E+01
     1624     1.600000000E+01     2.500000000E+00    -1.100000000E+01
     1625     1.507790920E+01     2.500000000E+00    -1.201545391E+01
     1626     1.600000000E+01     4.336808690E-16    -1.200000000E+01
     1627     1.600000000E+01     2.500000000E+00    -9.000000000E+00
     1628     1.501775232E+01     2.500000000E+00    -9.996381441E+00
     1629     1.600000000E+01     4.336808690E-16    -1.000000000E+01
     1630     1.600000000E+01     2.500000000E+00    -7.000000000E+00
     1631     1.497883653E+01     2.500000000E+00    -7.998361374E+00
     1632     1.600000000E+01     4.336808690E-16    -8.000000000E+00
     1633     1.600000000E+01     2.500000000E+00    -5.000000000E+00
     1634     1.498049059E+01     2.500000000E+00    -6.002690991E+00
     1635     1.600000000E+01     4.336808690E-16    -6.000000000E+00
     1636     1.600000000E+01     2.500000000E+00    -3.000000000E+00
     1637     1.496073818E+01     2.500000000E+00    -4.016244775E+00
     1638     1.600000000E+01     4.336808690E-16    -4.000000000E+00
     1639     1.600000000E+01     2.500000000E+00    -1.000000000E+00
     1640     1.497057808E+01     2.500000000E+00    -2.016917047E+00
     1641     1.600000000E+01     4.336808690E-16    -2.000000000E+00
     1642     1.600000000E+01     2.500000000E+00     1.000000000E+00
     1643     1.498053551E+01     2.500000000E+00    -1.411886135E-02
     1644     1.600000000E+01     4.336808690E-16     1.387778781E-14
     1645     1.600000000E+01     2.500000000E+00     3.000000000E+00
     1646     1.498982329E+01     2.500000000E+00     1.990190501E+00
     1647     1.600000000E+01     4.336808690E-16     2.000000000E+00
     1648     1.600000000E+01     2.500000000E+00     5.000000000E+00
     1649     1.500000000E+01     2.500000000E+00     4.000000000E+00
     1650     1.600000000E+01     4.336808690E-16     4.000000000E+00
     1651     1.600000000E+01     2.500000000E+00     7.000000000E+00
     1652     1.500000000E+01     2.500000000E+00     6.000000000E+00
     1653     1.600000000E+01     4.336808690E-16     6.000000000E+00
     1654     1.600000000E+01     2.500000000E+00     9.000000000E+00
     1655     1.501413082E+01     2.500000000E+00     8.000056708E+00
     1656     1.600000000E+01     4.336808690E-16     8.000000000E+00
     1657     1.602675845E+01     2.500000000E+00     1.099748963E+01
     1658     1.502268686E+01     2.500000000E+00     1.000686489E+01
     1659     1.600000000E+01     4.336808690E-16     1.000000000E+01
     1660     1.609812198E+01     2.500000000E+00     1.299779367E+01
     1661     1.512684128E+01     2.500000000E+00     1.202342341E+01
     1662     1.605351690E+01     4.336808690E-16     1.199497925E+01
     1663    -1.517261136E+01     2.500000000E+00    -1.401884025E+01
     1664    -1.611157469E+01     0.000000000E+00    -1.400021666E+01
     1665     1.521488810E+01     2.500000000E+00     1.403808601E+01
     1666     1.614272706E+01     4.336808690E-16     1.400060810E+01
     1667    -2.122787301E+00     2.500000000E+00     1.136284553E+01
     1668    -3.637343689E+00     2.500000000E+00     1.138777075E+01
     1669    -2.747789211E+00     4.336808690E-16     1.207104349E+01
     1670    -1.330166772E+01     2.500000000E+00     1.407332466E+01
     1671    -1.417343928E+01     2.500000000E+00     1.304003213E+01
     1672    -1.422162846E+01     4.336808690E-16     1.406329248E+01
     1673     1.337604428E+01     2.500000000E+00    -1.410433295E+01
     1674     1.421275033E+01     2.500000000E+00    -1.304785615E+01
     1675     1.426968225E+01     0.000000000E+00    -1.406480448E+01
     1676     9.789961691E+00     2.500000000E+00     1.438709255E+01
     1677     8.863168673E+00     2.500000000E+00     1.353940613E+01
     1678     8.898836416E+00     0.000000000E+00     1.447172572E+01
     1679    -9.680887478E+00     2.500000000E+00    -1.429082816E+01
     1680    -8.577523973E+00     2.500000000E+00    -1.333119723E+01
     1681    -8.799596250E+00     4.336808690E-16    -1.437392597E+01
     1682     9.981708612E+00     2.500000000E+00    -1.437706335E+01
     1683     8.263041424E+00     2.500000000E+00    -1.449087451E+01
     1684     9.205806729E+00     2.500000000E+00    -1.353829519E+01
     1685     9.156592687E+00     4.336808690E-16    -1.447591069E+01
     1686     5.596153190E+00     2.500000000E+00    -1.243493452E+01
     1687     6.749900411E+00     2.500000000E+00    -1.381792761E+01
     1688     6.795155387E+00     2.500000000E+00    -1.245859789E+01
     1689     6.130310661E+00     4.336808690E-16    -1.313001690E+01
     1690    -9.708933727E+00     2.500000000E+00     1.424174364E+01
     1691    -8.035279212E+00     2.500000000E+00     1.431495063E+01
     1692    -8.734328154E+00     2.500000000E+00     1.325558362E+01
     1693    -8.792867453E+00     0.000000000E+00     1.425014904E+01
     1694    -1.421975413E+01     2.500000000E+00    -1.303954061E+01
     1695    -1.333518702E+01     2.500000000E+00    -1.409078744E+01
     1696    -1.423364804E+01     4.336808690E-16    -1.403746384E+01
     1697     1.424360741E+01     2.500000000E+00     1.306371575E+01
     1698     1.339267272E+01     2.500000000E+00     1.412446092E+01
     1699     1.428704915E+01     0.000000000E+00     1.407556393E+01
     1700    -8.098614489E-01     2.500000000E+00     9.950661637E+00
     1701    -2.195809339E+00     2.500000000E+00     9.971173264E+00
     1702    -1.497785391E+00     4.336808690E-16     1.065464757E+01
     1703    -1.149945235E+01     2.500000000E+00    -1.417592070E+01
     1704    -1.052509753E+01     2.500000000E+00    -1.324155993E+01
     1705    -1.056217871E+01     4.336808690E-16    -1.420773035E+01
     1706    -9.718393877E-01     2.500000000E+00    -9.575413763E+00
     1707     1.135933292E-01     2.500000000E+00    -9.282889214E+00
     1708    -6.076181498E-01     4.336808690E-16    -1.002490385E+01
     1709    -4.789309523E+00     2.500000000E+00    -1.155703767E+01
     1710    -5.946656613E+00     2.500000000E+00    -1.279770010E+01
     1711    -6.075618349E+00     2.500000000E+00    -1.159768624E+01
     1712    -5.415577161E+00     4.336808690E-16    -1.217212149E+01
     1713    -3.542106207E+00     2.500000000E+00    -1.020690600E+01
     1714    -4.816108627E+00     2.500000000E+00    -1.039430249E+01
     1715    -4.163041885E+00     0.000000000E+00    -1.094195384E+01
     1716    -1.402249363E+01     2.500000000E+00     9.003045098E+00
     1717    -1.408511868E+01     2.500000000E+00     1.101143098E+01
     1718    -1.306234456E+01     2.500000000E+00     1.000818285E+01
     1719    -1.404498725E+01     0.000000000E+00     1.000609020E+01
     1720    -1.400000000E+01     2.500000000E+00     7.000000000E+00
     1721    -1.301982355E+01     2.500000000E+00     7.998476676E+00
     1722    -1.400000000E+01     4.336808690E-16     8.000000000E+00
     1723    -1.400000000E+01     2.500000000E+00     5.000000000E+00
     1724    -1.300000000E+01     2.500000000E+00     6.000000000E+00
     1725    -1.400000000E+01     4.336808690E-16     6.000000000E+00
     1726    -1.400000000E+01     2.500000000E+00     3.000000000E+00
     1727    -1.300000000E+01     2.500000000E+00     4.000000000E+00
     1728    -1.400000000E+01     4.336808690E-16     4.000000000E+00
     1729    -1.400000000E+01     2.500000000E+00     1.000000000E+00
     1730    -1.301068592E+01     2.500000000E+00     1.992586046E+00
     1731    -1.400000000E+01     4.336808690E-16     2.000000000E+00
     1732    -1.400000000E+01     2.500000000E+00    -1.000000000E+00
     1733    -1.300420389E+01     2.500000000E+00    -1.050537024E-02
