      428    -7.990936579E+00    -2.500000000E+00    -3.807808309E+00
      429    -7.867286138E+00    -2.500000000E+00    -1.943106398E+00
      430    -7.939176078E+00    -2.500000000E+00    -6.929631604E-02
      431    -8.182494240E+00    -2.500000000E+00     1.799907259E+00
      432    -8.271400164E+00    -2.500000000E+00     3.778962827E+00
      433    -7.755060733E+00    -2.500000000E+00     5.933675409E+00
      434     6.971911200E+00    -2.500000000E+00    -6.756196555E+00
      435     4.735962158E+00    -2.500000000E+00    -5.813376866E+00
      436     2.565605907E+00    -2.500000000E+00    -5.111677629E+00
      437    -9.450983741E+00    -2.500000000E+00    -8.701456184E+00
      438    -8.231080042E+00    -2.500000000E+00     8.190454249E+00
      439    -4.925393377E+00    -2.500000000E+00    -6.817722487E+00
      440     8.091843550E+00    -2.500000000E+00     6.112216561E+00
      441     9.607930026E+00    -2.500000000E+00    -4.253668580E+00
      442     9.538142643E+00    -2.500000000E+00    -6.265248952E+00
      443    -5.962328391E+00    -2.500000000E+00    -7.693049331E+00
      444     2.958793852E+00    -2.500000000E+00     6.307287803E+00
      445    -9.051525898E+00    -2.500000000E+00    -1.033015058E+01
      446    -8.455265712E+00    -2.500000000E+00     1.025494613E+01
      447    -6.519902615E+00    -2.500000000E+00     8.679138842E+00
      448    -1.764492016E-01    -2.500000000E+00     6.441220659E+00
      449     8.644184732E+00    -2.500000000E+00     8.296237823E+00
      450     9.044832020E+00    -2.500000000E+00     1.059599918E+01
      451     7.942262252E+00    -2.500000000E+00    -8.862731267E+00
      452     1.036571166E+01    -2.500000000E+00    -1.024145283E+01
      453     7.041661215E+00    -2.500000000E+00     8.592566484E+00
      454    -1.027932753E+01    -2.500000000E+00     1.007984178E+01
      455    -6.708698201E+00    -2.500000000E+00    -8.588827362E+00
      456    -7.751584188E+00    -2.500000000E+00    -9.582544653E+00
      457     3.575904238E+00    -2.500000000E+00    -7.644564825E+00
      458     5.181813561E+00    -2.500000000E+00    -8.698277634E+00
      459     1.058120065E+01    -2.500000000E+00     1.046927742E+01
      460     4.311824128E+00    -2.500000000E+00     7.774611327E+00
      461    -1.062253782E+01    -2.500000000E+00    -1.036503263E+01
      462    -4.487713987E+00    -2.500000000E+00    -8.643634710E+00
      463    -6.679465033E+00    -2.500000000E+00     1.054341218E+01
      464    -1.584366504E+00    -2.500000000E+00     7.842344281E+00
      465     1.337874057E+00    -2.500000000E+00     7.777785813E+00
      466     1.234374705E+01    -2.500000000E+00    -1.210703564E+01
      467    -1.226447630E+01    -2.500000000E+00     1.204928384E+01
      468     8.738211481E+00    -2.500000000E+00    -1.070881249E+01
      469    -1.043380822E+01    -2.500000000E+00     1.213998925E+01
      470    -8.675788855E+00    -2.500000000E+00     1.226101820E+01
      471     7.256258981E+00    -2.500000000E+00    -1.171058918E+01
      472     6.358429322E+00    -2.500000000E+00    -1.017936130E+01
      473     8.044797999E+00    -2.500000000E+00    -1.287339542E+01
      474     1.069689704E+01    -2.500000000E+00    -1.225624756E+01
      475     9.262751473E+00    -2.500000000E+00    -1.266114224E+01
      476     1.236483808E+01    -2.500000000E+00     1.217600740E+01
      477     1.224183631E+01    -2.500000000E+00     1.009178010E+01
      478     1.200000000E+01    -2.500000000E+00     8.000000000E+00
      479     1.203340091E+01    -2.500000000E+00     5.986219757E+00
      480     1.195285195E+01    -2.500000000E+00     3.981033675E+00
      481     1.191809514E+01    -2.500000000E+00     1.984633436E+00
      482     1.189737439E+01    -2.500000000E+00    -4.320065205E-02
      483     1.184009812E+01    -2.500000000E+00    -2.092558033E+00
      484     1.183193498E+01    -2.500000000E+00    -4.105220427E+00
      485     1.180724723E+01    -2.500000000E+00    -6.094034427E+00
      486     1.192622383E+01    -2.500000000E+00    -8.047452757E+00
      487     1.206357223E+01    -2.500000000E+00    -1.001551364E+01
      488     5.503324078E+00    -2.500000000E+00     9.315757053E+00
      489     6.279881907E+00    -2.500000000E+00     1.067807049E+01
      490    -8.480436413E-01    -2.500000000E+00    -7.810932553E+00
      491    -2.460144906E+00    -2.500000000E+00    -7.457125336E+00
      492     8.827500929E+00    -2.500000000E+00     1.260708653E+01
      493     1.064426184E+01    -2.500000000E+00     1.239487656E+01
      494    -1.235728871E+01    -2.500000000E+00    -1.215358231E+01
      495    -1.232713021E+01    -2.500000000E+00    -1.011673703E+01
      496    -1.222036620E+01    -2.500000000E+00    -8.026278229E+00
      497    -1.204569183E+01    -2.500000000E+00    -5.995492043E+00
      498    -1.198547720E+01    -2.500000000E+00    -4.018088589E+00
      499    -1.199114559E+01    -2.500000000E+00    -2.011967883E+00
      500    -1.200840346E+01    -2.500000000E+00    -2.100983161E-02
      501    -1.202136677E+01    -2.500000000E+00     1.985171954E+00
      502    -1.200000000E+01    -2.500000000E+00     4.000000000E+00
      503    -1.200000000E+01    -2.500000000E+00     6.000000000E+00
      504    -1.203964711E+01    -2.500000000E+00     7.996953352E+00
      505    -1.207970187E+01    -2.500000000E+00     1.001027550E+01
      506    -5.495610283E+00    -2.500000000E+00    -9.862512477E+00
      507    -6.738703185E+00    -2.500000000E+00    -1.102594566E+01
      508     2.266753038E+00    -2.500000000E+00    -9.574659455E+00
      509     8.347846057E-01    -2.500000000E+00    -8.540874836E+00
      510    -8.351511679E+00    -2.500000000E+00    -1.229550557E+01
      511    -1.049362781E+01    -2.500000000E+00    -1.226234053E+01
      512    -6.903704210E+00    -2.500000000E+00     1.236977473E+01
      513    -2.893833287E+00    -2.500000000E+00     9.287698961E+00
      514     3.743092721E+00    -2.500000000E+00    -1.046482523E+01
      515     2.776758580E+00    -2.500000000E+00     9.264186972E+00
      516    -1.219375066E-01    -2.500000000E+00     9.246675706E+00
      517     1.249829629E+01    -2.500000000E+00     1.417335792E+01
      518    -1.244710029E+01    -2.500000000E+00    -1.413980614E+01
      519     6.854552709E+00    -2.500000000E+00     1.300256028E+01
      520    -6.477280947E+00    -2.500000000E+00    -1.342955490E+01
      521     1.415585272E+01    -2.500000000E+00    -1.203121266E+01
      522     1.247888524E+01    -2.500000000E+00    -1.414488742E+01
      523    -1.412525011E+01    -2.500000000E+00     1.201677177E+01
      524    -1.238170698E+01    -2.500000000E+00     1.408335683E+01
      525    -5.274388127E+00    -2.500000000E+00     1.268103759E+01
      526    -4.526898166E+00    -2.500000000E+00     1.070449801E+01
      527    -7.277690971E+00    -2.500000000E+00     1.437975222E+01
      528     7.354912796E+00    -2.500000000E+00    -1.457144452E+01
      529    -1.062500000E+01    -2.500000000E+00     1.423333825E+01
      530     5.039532692E+00    -2.500000000E+00    -1.176609543E+01
      531     1.080094601E+01    -2.500000000E+00    -1.427427740E+01
      532     1.420016567E+01    -2.500000000E+00     1.205186757E+01
      533     1.404537373E+01    -2.500000000E+00     1.001372977E+01
      534     1.402826164E+01    -2.500000000E+00     8.000113417E+00
      535     1.400000000E+01    -2.500000000E+00     6.000000000E+00
      536     1.400000000E+01    -2.500000000E+00     4.000000000E+00
      537     1.397964659E+01    -2.500000000E+00     1.980381029E+00
      538     1.396107102E+01    -2.500000000E+00    -2.823761165E-02
      539     1.394115616E+01    -2.500000000E+00    -2.033833654E+00
      540     1.392147639E+01    -2.500000000E+00    -4.032487802E+00
      541     1.396098119E+01    -2.500000000E+00    -6.005375031E+00
      542     1.395767266E+01    -2.500000000E+00    -7.996666889E+00
      543     1.403577519E+01    -2.500000000E+00    -9.992537199E+00
      544     4.018595082E+00    -2.500000000E+00     1.068467009E+01
      545     5.426611762E+00    -2.500000000E+00     1.223728735E+01
      546    -1.336060626E+00    -2.500000000E+00    -9.125923672E+00
      547    -2.982029885E+00    -2.500000000E+00    -9.477514736E+00
      548     1.068108697E+01    -2.500000000E+00     1.430245937E+01
      549    -1.420565955E+01    -2.500000000E+00    -1.204166937E+01
      550    -1.400000000E+01    -2.500000000E+00    -1.000000000E+01
      551    -1.400000000E+01    -2.500000000E+00    -8.000000000E+00
      552    -1.403703985E+01    -2.500000000E+00    -5.989172532E+00
      553    -1.400000000E+01    -2.500000000E+00    -4.000000000E+00
      554    -1.400000000E+01    -2.500000000E+00    -2.000000000E+00
      555    -1.400000000E+01    -2.500000000E+00    -1.387778781E-14
      556    -1.400000000E+01    -2.500000000E+00     2.000000000E+00
      557    -1.400000000E+01    -2.500000000E+00     4.000000000E+00
      558    -1.400000000E+01    -2.500000000E+00     6.000000000E+00
      559    -1.400000000E+01    -2.500000000E+00     8.000000000E+00
      560    -1.404498725E+01    -2.500000000E+00     1.000609020E+01
      561    -4.180592725E+00    -2.500000000E+00    -1.094658712E+01
      562    -5.416073815E+00    -2.500000000E+00    -1.217384467E+01
      563    -6.076181498E-01    -2.500000000E+00    -1.002490385E+01
      564    -1.057822253E+01    -2.500000000E+00    -1.417414707E+01
      565    -1.497785391E+00    -2.500000000E+00     1.065464757E+01
      566     1.428704915E+01    -2.500000000E+00     1.407556393E+01
      567    -1.423363833E+01    -2.500000000E+00    -1.403746943E+01
      568    -8.792867453E+00    -2.500000000E+00     1.425014904E+01
      569     6.095501284E+00    -2.500000000E+00    -1.321971531E+01
      570     9.124672754E+00    -2.500000000E+00    -1.449484505E+01
      571    -8.833032948E+00    -2.500000000E+00    -1.434954528E+01
      572     8.898836417E+00    -2.500000000E+00     1.447172572E+01
      573     1.419019915E+01    -2.500000000E+00    -1.414292312E+01
      574    -1.422162846E+01    -2.500000000E+00     1.406329248E+01
      575    -2.747789211E+00    -2.500000000E+00     1.207104349E+01
      576     1.614272706E+01    -2.500000000E+00     1.400060810E+01
      577    -1.611157236E+01    -2.500000000E+00    -1.400021795E+01
      578     1.605351690E+01    -2.500000000E+00     1.199497925E+01
      579     1.600000000E+01    -2.500000000E+00     1.000000000E+01
      580     1.600000000E+01    -2.500000000E+00     8.000000000E+00
      581     1.600000000E+01    -2.500000000E+00     6.000000000E+00
      582     1.600000000E+01    -2.500000000E+00     4.000000000E+00
      583     1.600000000E+01    -2.500000000E+00     2.000000000E+00
      584     1.600000000E+01    -2.500000000E+00     1.387778781E-14
      585     1.600000000E+01    -2.500000000E+00    -2.000000000E+00
      586     1.600000000E+01    -2.500000000E+00    -4.000000000E+00
      587     1.600000000E+01    -2.500000000E+00    -6.000000000E+00
      588     1.600000000E+01    -2.500000000E+00    -8.000000000E+00
      589     1.600000000E+01    -2.500000000E+00    -1.000000000E+01
      590     1.600000000E+01    -2.500000000E+00    -1.200000000E+01
      591     1.608455167E+01    -2.500000000E+00    -1.400446018E+01
      592     2.670707283E+00    -2.500000000E+00     1.207462584E+01
      593    -1.604653944E+01    -2.500000000E+00    -1.199162622E+01
      594    -1.600000000E+01    -2.500000000E+00    -1.000000000E+01
      595    -1.600000000E+01    -2.500000000E+00    -8.000000000E+00
      596    -1.600000000E+01    -2.500000000E+00    -6.000000000E+00
      597    -1.600000000E+01    -2.500000000E+00    -4.000000000E+00
      598    -1.600000000E+01    -2.500000000E+00    -2.000000000E+00
      599    -1.600000000E+01    -2.500000000E+00    -1.387778781E-14
      600    -1.600000000E+01    -2.500000000E+00     2.000000000E+00
      601    -1.600000000E+01    -2.500000000E+00     4.000000000E+00
      602    -1.600000000E+01    -2.500000000E+00     6.000000000E+00
      603    -1.600000000E+01    -2.500000000E+00     8.000000000E+00
      604    -1.600000000E+01    -2.500000000E+00     1.000000000E+01
      605    -1.604049437E+01    -2.500000000E+00     1.199471399E+01
      606    -1.611525315E+01    -2.500000000E+00     1.399718044E+01
      607    -2.787243447E+00    -2.500000000E+00    -1.222616498E+01
      608     6.505213035E-15    -2.500000000E+00     1.217157288E+01
      609    -1.618345976E+01    -2.500000000E+00     1.600636928E+01
      610    -1.815595604E-01    -2.500000000E+00    -1.234971653E+01
      611     1.616833769E+01    -2.500000000E+00    -1.603469516E+01
      612    -1.309205730E+00    -2.500000000E+00     1.347105425E+01
      613    -2.496398439E+00    -2.500000000E+00     1.485641848E+01
      614    -3.487401013E+00    -2.500000000E+00     1.615415705E+01
      615    -4.510290111E+00    -2.500000000E+00     1.749450669E+01
      616    -7.272297684E+00    -2.500000000E+00     1.837412447E+01
      617    -8.856711401E+00    -2.500000000E+00     1.823086224E+01
      618    -1.068039415E+01    -2.500000000E+00     1.809465664E+01
      619    -1.249686538E+01    -2.500000000E+00     1.805448591E+01
      620    -1.435679088E+01    -2.500000000E+00     1.803273810E+01
      621    -1.622495009E+01    -2.500000000E+00     1.800949428E+01
      622     1.207568628E+00    -2.500000000E+00    -1.355405543E+01
      623     2.465280331E+00    -2.500000000E+00    -1.477206878E+01
      624     3.626561409E+00    -2.500000000E+00    -1.603884098E+01
      625     4.645672664E+00    -2.500000000E+00    -1.730092903E+01
      626     7.362710741E+00    -2.500000000E+00    -1.834782676E+01
      627     8.985805119E+00    -2.500000000E+00    -1.822157639E+01
      628     1.073418798E+01    -2.500000000E+00    -1.813328279E+01
      629     1.251668382E+01    -2.500000000E+00    -1.808594333E+01
      630     1.436027406E+01    -2.500000000E+00    -1.804707618E+01
      631     1.622495009E+01    -2.500000000E+00    -1.800949428E+01
      632     1.808023631E+01    -2.500000000E+00     1.598566781E+01
      633     1.805962605E+01    -2.500000000E+00     1.398429505E+01
      634     1.801759551E+01    -2.500000000E+00     1.198884194E+01
      635     1.800000000E+01    -2.500000000E+00     1.000000000E+01
      636     1.800000000E+01    -2.500000000E+00     8.000000000E+00
      637     1.800000000E+01    -2.500000000E+00     6.000000000E+00
      638     1.800000000E+01    -2.500000000E+00     4.000000000E+00
      639     1.800000000E+01    -2.500000000E+00     2.000000000E+00
      640     1.800000000E+01    -2.500000000E+00     1.366094737E-14
      641     1.800000000E+01    -2.500000000E+00    -2.000000000E+00
      642     1.800000000E+01    -2.500000000E+00    -4.000000000E+00
      643     1.800000000E+01    -2.500000000E+00    -6.000000000E+00
      644     1.800000000E+01    -2.500000000E+00    -8.000000000E+00
      645     1.800000000E+01    -2.500000000E+00    -1.000000000E+01
      646     1.800000000E+01    -2.500000000E+00    -1.200000000E+01
      647     1.803972115E+01    -2.500000000E+00    -1.398969986E+01
      648     1.805525870E+01    -2.500000000E+00    -1.598431635E+01
      649     1.809323770E+01    -2.500000000E+00    -1.798360656E+01
      650     1.286574532E+00    -2.500000000E+00     1.348268334E+01
      651     2.509125955E+00    -2.500000000E+00     1.479992877E+01
      652     3.602028635E+00    -2.500000000E+00     1.603950346E+01
      653     4.607114331E+00    -2.500000000E+00     1.728032644E+01
      654     7.282440231E+00    -2.500000000E+00     1.837416035E+01
      655     8.962418965E+00    -2.500000000E+00     1.822408367E+01
      656     1.073072189E+01    -2.500000000E+00     1.812514881E+01
      657     1.252161751E+01    -2.500000000E+00     1.807992218E+01
      658     1.437602343E+01    -2.500000000E+00     1.805446713E+01
      659     1.623844062E+01    -2.500000000E+00     1.802868619E+01
      660     1.812500000E+01    -2.500000000E+00     1.800000000E+01
      661    -1.807693752E+01    -2.500000000E+00    -1.598535729E+01
      662    -1.805077051E+01    -2.500000000E+00    -1.398687841E+01
      663    -1.800000000E+01    -2.500000000E+00    -1.200000000E+01
      664    -1.800000000E+01    -2.500000000E+00    -1.000000000E+01
      665    -1.800000000E+01    -2.500000000E+00    -8.000000000E+00
      666    -1.800000000E+01    -2.500000000E+00    -6.000000000E+00
      667    -1.800000000E+01    -2.500000000E+00    -4.000000000E+00
      668    -1.800000000E+01    -2.500000000E+00    -2.000000000E+00
      669    -1.800000000E+01    -2.500000000E+00    -1.366094737E-14
      670    -1.800000000E+01    -2.500000000E+00     2.000000000E+00
      671    -1.800000000E+01    -2.500000000E+00     4.000000000E+00
      672    -1.800000000E+01    -2.500000000E+00     6.000000000E+00
      673    -1.800000000E+01    -2.500000000E+00     8.000000000E+00
      674    -1.800000000E+01    -2.500000000E+00     1.000000000E+01
      675    -1.800000000E+01    -2.500000000E+00     1.200000000E+01
      676    -1.803972115E+01    -2.500000000E+00     1.398969986E+01
      677    -1.805525870E+01    -2.500000000E+00     1.598431635E+01
      678    -1.809323770E+01    -2.500000000E+00     1.798360656E+01
      679    -1.365652532E+00    -2.500000000E+00    -1.360213139E+01
      680    -2.496698033E+00    -2.500000000E+00    -1.480254919E+01
      681    -3.587211636E+00    -2.500000000E+00    -1.605433809E+01
      682    -4.600741182E+00    -2.500000000E+00    -1.729311933E+01
      683    -7.283967683E+00    -2.500000000E+00    -1.836915814E+01
      684    -8.961810037E+00    -2.500000000E+00    -1.820867288E+01
      685    -1.072328508E+01    -2.500000000E+00    -1.811017799E+01
      686    -1.251522318E+01    -2.500000000E+00    -1.807165466E+01
      687    -1.437238372E+01    -2.500000000E+00    -1.802341333E+01
      688    -1.623670497E+01    -2.500000000E+00    -1.802537353E+01
      689    -1.812500000E+01    -2.500000000E+00    -1.800000000E+01
      690    -1.388246823E+00    -2.500000000E+00    -2.096169353E+00
      691    -3.668444980E+00    -2.500000000E+00    -3.540731287E+00
      692     5.742208344E+00    -2.500000000E+00    -1.921841041E+00
      693     5.804973915E+00    -2.500000000E+00     1.405196111E-01
      694     5.533389289E+00    -2.500000000E+00     2.346811676E+00
      695    -3.821916649E-01    -2.500000000E+00     1.104033565E+00
      696    -6.267784915E+00    -2.500000000E+00     1.828460915E+00
      697    -5.806003262E+00    -2.500000000E+00     1.160571912E-01
      698    -5.710198055E+00    -2.500000000E+00    -1.785972905E+00
      699    -5.863911458E+00    -2.500000000E+00    -3.903109916E+00
      700    -6.944032265E+00    -2.500000000E+00    -5.794905841E+00
      701     8.920050332E-01    -2.500000000E+00    -2.748468229E+00
      702    -1.602303695E+00    -2.500000000E+00    -3.899134557E+00
      703    -3.625259859E+00    -2.500000000E+00    -5.373569902E+00
      704     3.196454163E+00    -2.500000000E+00    -3.393586366E+00
      705     6.206159275E+00    -2.500000000E+00     6.628304940E+00
      706    -7.684255229E+00    -2.500000000E+00    -7.273275848E+00
      707     4.372755085E-01    -2.500000000E+00    -4.465668234E+00
      708    -1.942527039E+00    -2.500000000E+00    -5.664230546E+00
      709    -3.944448064E+00    -2.500000000E+00    -7.222625583E+00
      710     9.836782141E+00    -2.500000000E+00    -8.245744613E+00
      711     9.786154857E+00    -2.500000000E+00    -2.123526559E+00
      712     9.904915746E+00    -2.500000000E+00     3.065458676E-03
      713     9.820107885E+00    -2.500000000E+00     2.047530768E+00
      714     9.874066478E+00    -2.500000000E+00     4.019511122E+00
      715     1.005646578E+01    -2.500000000E+00     6.016361829E+00
      716     1.031257045E+01    -2.500000000E+00     8.119948473E+00
      717    -1.006692083E+01    -2.500000000E+00     7.993708181E+00
      718    -9.973063440E+00    -2.500000000E+00     5.991790392E+00
      719    -1.003445709E+01    -2.500000000E+00     3.984407011E+00
      720    -1.008097109E+01    -2.500000000E+00     1.925625778E+00
      721    -9.992925620E+00    -2.500000000E+00    -5.539951261E-02
      722    -9.957625225E+00    -2.500000000E+00    -1.992145942E+00
      723    -9.991506630E+00    -2.500000000E+00    -3.997588036E+00
      724    -9.985562172E+00    -2.500000000E+00    -6.140214520E+00
      725    -1.066435143E+01    -2.500000000E+00    -8.272444063E+00
      726    -1.785345232E+00    -2.500000000E+00     5.104024010E+00
      727    -1.939267306E-01    -2.500000000E+00    -6.217041001E+00
      728    -4.279294446E+00    -2.500000000E+00     7.883331292E+00
      729    -3.243827974E+00    -2.500000000E+00     6.513375769E+00
      730     1.652624901E+00    -2.500000000E+00    -6.880197304E+00
      731    -7.177850834E+00    -2.500000000E+00    -1.486838081E+01
      732    -1.651807127E+00    -2.500000000E+00    -1.114254567E+01
      733     7.237461308E+00    -2.500000000E+00     1.485073642E+01
      734     1.341711238E+00    -2.500000000E+00     1.068325177E+01
      735     1.034062299E+00    -2.500000000E+00    -1.097189180E+01
      736    -1.434380384E+01    -2.500000000E+00    -1.610241391E+01
      737    -1.248776632E+01    -2.500000000E+00    -1.612437395E+01
      738    -1.071272042E+01    -2.500000000E+00    -1.616063534E+01
      739    -9.003465527E+00    -2.500000000E+00    -1.630262231E+01
      740    -7.479151027E+00    -2.500000000E+00    -1.659552360E+01
      741    -4.907291544E+00    -2.500000000E+00    -1.467611568E+01
      742    -3.887379897E+00    -2.500000000E+00    -1.345283016E+01
      743     4.864136310E+00    -2.500000000E+00    -1.458069354E+01
      744     3.714207899E+00    -2.500000000E+00    -1.326831207E+01
      745     2.455148231E+00    -2.500000000E+00    -1.208583429E+01
      746     5.832299760E+00    -2.500000000E+00    -1.604057946E+01
      747     9.054794681E+00    -2.500000000E+00    -1.632829228E+01
      748     1.076680052E+01    -2.500000000E+00    -1.621530440E+01
      749     1.246458770E+01    -2.500000000E+00    -1.613207281E+01
      750     1.429684172E+01    -2.500000000E+00    -1.609417758E+01
      751     1.621231043E+01    -2.500000000E+00     1.603527099E+01
      752     1.435681884E+01    -2.500000000E+00     1.610323560E+01
      753     1.250473660E+01    -2.500000000E+00     1.614104316E+01
      754     1.073287107E+01    -2.500000000E+00     1.618900975E+01
      755     9.014548796E+00    -2.500000000E+00     1.635364477E+01
      756     7.483378225E+00    -2.500000000E+00     1.661651917E+01
      757     4.961884133E+00    -2.500000000E+00     1.465423293E+01
      758     3.923834883E+00    -2.500000000E+00     1.348264394E+01
      759    -4.767258941E+00    -2.500000000E+00     1.497938552E+01
      760    -3.887412075E+00    -2.500000000E+00     1.351205250E+01
      761    -5.302393337E+00    -2.500000000E+00     1.653776522E+01
      762    -8.950788784E+00    -2.500000000E+00     1.624757081E+01
      763    -1.065218343E+01    -2.500000000E+00     1.614316050E+01
      764    -1.245497299E+01    -2.500000000E+00     1.609732396E+01
      765    -1.431877754E+01    -2.500000000E+00     1.605572703E+01
      766    -1.619873273E+01    -2.500000000E+00    -1.602606214E+01
      767    -5.780739440E+00    -2.500000000E+00    -1.820758394E+01
      768     5.846791470E+00    -2.500000000E+00    -1.823231440E+01
      769     5.714254996E+00    -2.500000000E+00     1.824495096E+01
      770    -5.798674048E+00    -2.500000000E+00     1.824617327E+01
      771    -1.812500000E+01    -2.500000000E+00    -2.000000000E+01
      772    -1.625000000E+01    -2.500000000E+00    -2.000000000E+01
      773    -1.437500000E+01    -2.500000000E+00    -2.000000000E+01
      774    -1.250000000E+01    -2.500000000E+00    -2.000000000E+01
      775    -1.062500000E+01    -2.500000000E+00    -2.000000000E+01
      776    -8.750000000E+00    -2.500000000E+00    -2.000000000E+01
      777    -6.875000000E+00    -2.500000000E+00    -2.000000000E+01
      778    -5.000000000E+00    -2.500000000E+00    -2.000000000E+01
      779    -3.750000000E+00    -2.500000000E+00    -1.875000000E+01
      780    -2.500000000E+00    -2.500000000E+00    -1.750000000E+01
      781    -1.250000000E+00    -2.500000000E+00    -1.625000000E+01
      782     3.750000000E+00    -2.500000000E+00    -1.875000000E+01
      783     2.500000000E+00    -2.500000000E+00    -1.750000000E+01
      784     1.250000000E+00    -2.500000000E+00    -1.625000000E+01
      785     1.010639055E-14    -2.500000000E+00    -1.500000000E+01
      786     5.000000000E+00    -2.500000000E+00    -2.000000000E+01
      787     6.875000000E+00    -2.500000000E+00    -2.000000000E+01
      788     8.750000000E+00    -2.500000000E+00    -2.000000000E+01
      789     1.062500000E+01    -2.500000000E+00    -2.000000000E+01
      790     1.250000000E+01    -2.500000000E+00    -2.000000000E+01
      791     1.437500000E+01    -2.500000000E+00    -2.000000000E+01
      792     1.625000000E+01    -2.500000000E+00    -2.000000000E+01
      793     1.812500000E+01    -2.500000000E+00    -2.000000000E+01
      794     2.000000000E+01    -2.500000000E+00    -2.000000000E+01
      795     2.000000000E+01    -2.500000000E+00    -1.800000000E+01
      796     2.000000000E+01    -2.500000000E+00    -1.600000000E+01
      797     2.000000000E+01    -2.500000000E+00    -1.400000000E+01
      798     2.000000000E+01    -2.500000000E+00    -1.200000000E+01
      799     2.000000000E+01    -2.500000000E+00    -1.000000000E+01
      800     2.000000000E+01    -2.500000000E+00    -8.000000000E+00
      801     2.000000000E+01    -2.500000000E+00    -6.000000000E+00
      802     2.000000000E+01    -2.500000000E+00    -4.000000000E+00
      803     2.000000000E+01    -2.500000000E+00    -2.000000000E+00
      804     2.000000000E+01    -2.500000000E+00     1.387778781E-14
      805     2.000000000E+01    -2.500000000E+00     2.000000000E+00
      806     2.000000000E+01    -2.500000000E+00     4.000000000E+00
      807     2.000000000E+01    -2.500000000E+00     6.000000000E+00
      808     2.000000000E+01    -2.500000000E+00     8.000000000E+00
      809     2.000000000E+01    -2.500000000E+00     1.000000000E+01
      810     2.000000000E+01    -2.500000000E+00     1.200000000E+01
      811     2.000000000E+01    -2.500000000E+00     1.400000000E+01
      812     2.000000000E+01    -2.500000000E+00     1.600000000E+01
      813     2.000000000E+01    -2.500000000E+00     1.800000000E+01
      814     2.000000000E+01    -2.500000000E+00     2.000000000E+01
      815     1.812500000E+01    -2.500000000E+00     2.000000000E+01
      816     1.625000000E+01    -2.500000000E+00     2.000000000E+01
      817     1.437500000E+01    -2.500000000E+00     2.000000000E+01
      818     1.250000000E+01    -2.500000000E+00     2.000000000E+01
      819     1.062500000E+01    -2.500000000E+00     2.000000000E+01
      820     8.750000000E+00    -2.500000000E+00     2.000000000E+01
      821     6.875000000E+00    -2.500000000E+00     2.000000000E+01
      822     5.000000000E+00    -2.500000000E+00     2.000000000E+01
      823     3.750000000E+00    -2.500000000E+00     1.875000000E+01
      824     2.500000000E+00    -2.500000000E+00     1.750000000E+01
      825     1.250000000E+00    -2.500000000E+00     1.625000000E+01
      826    -3.750000000E+00    -2.500000000E+00     1.875000000E+01
      827    -2.500000000E+00    -2.500000000E+00     1.750000000E+01
      828    -1.250000000E+00    -2.500000000E+00     1.625000000E+01
      829     1.416374613E-15    -2.500000000E+00     1.500000000E+01
      830    -5.000000000E+00    -2.500000000E+00     2.000000000E+01
      831    -6.875000000E+00    -2.500000000E+00     2.000000000E+01
      832    -8.750000000E+00    -2.500000000E+00     2.000000000E+01
      833    -1.062500000E+01    -2.500000000E+00     2.000000000E+01
      834    -1.250000000E+01    -2.500000000E+00     2.000000000E+01
      835    -1.437500000E+01    -2.500000000E+00     2.000000000E+01
      836    -1.625000000E+01    -2.500000000E+00     2.000000000E+01
      837    -1.812500000E+01    -2.500000000E+00     2.000000000E+01
      838    -2.000000000E+01    -2.500000000E+00     2.000000000E+01
      839    -2.000000000E+01    -2.500000000E+00     1.800000000E+01
      840    -2.000000000E+01    -2.500000000E+00     1.600000000E+01
      841    -2.000000000E+01    -2.500000000E+00     1.400000000E+01
      842    -2.000000000E+01    -2.500000000E+00     1.200000000E+01
      843    -2.000000000E+01    -2.500000000E+00     1.000000000E+01
      844    -2.000000000E+01    -2.500000000E+00     8.000000000E+00
      845    -2.000000000E+01    -2.500000000E+00     6.000000000E+00
      846    -2.000000000E+01    -2.500000000E+00     4.000000000E+00
      847    -2.000000000E+01    -2.500000000E+00     2.000000000E+00
      848    -2.000000000E+01    -2.500000000E+00    -1.387778781E-14
      849    -2.000000000E+01    -2.500000000E+00    -2.000000000E+00
      850    -2.000000000E+01    -2.500000000E+00    -4.000000000E+00
      851    -2.000000000E+01    -2.500000000E+00    -6.000000000E+00
      852    -2.000000000E+01    -2.500000000E+00    -8.000000000E+00
      853    -2.000000000E+01    -2.500000000E+00    -1.000000000E+01
      854    -2.000000000E+01    -2.500000000E+00    -1.200000000E+01
      855    -2.000000000E+01    -2.500000000E+00    -1.400000000E+01
      856    -2.000000000E+01    -2.500000000E+00    -1.600000000E+01
      857    -2.000000000E+01    -2.500000000E+00    -1.800000000E+01
      858    -2.000000000E+01    -2.500000000E+00    -2.000000000E+01
      859    -2.000000000E+01     2.500000000E+00     1.800000000E+01
      860    -2.000000000E+01     2.500000000E+00     1.600000000E+01
      861    -2.000000000E+01     2.500000000E+00     1.400000000E+01
      862    -2.000000000E+01     2.500000000E+00     1.200000000E+01
      863    -2.000000000E+01     2.500000000E+00     1.000000000E+01
      864    -2.000000000E+01     2.500000000E+00     8.000000000E+00
